"dailyTxns","dailyVolumeETH","dailyVolumeToken","dailyVolumeUSD","date","priceUSD","totalLiquidityETH","totalLiquidityToken","totalLiquidityUSD"
"38","32148.5481505468840069212355549345","32187.150350894950085318","742194.5125411875646136716308901077",1631145600,"23.12046461678221410020172595729186","14921.78481701737255717270953671037","2239371.098117788016330121","51775300.23787704968028134928118252"
"283","816893.5638945574509759230962028662","817646.857458065565053761","18384280.45652124615724177840464385",1631059200,"23.25219248818048841223911144804588","14900.54367202593635290233890111057","2243472.295969531314796732","52165649.66778376946739930967408123"
"354","1078652.07293502713609260993747252","1079846.518900122516464725","27173027.08877110231209919470323437",1630972800,"24.40203070298690871028181770905063","15308.2506485208837744941178584538","2161287.257164009861144414","52739798.00729053130059300753770221"
"288","428348.1968474698193443291483353158","428773.433257168225979649","12605085.31750290088782161245371872",1630886400,"28.93301950339164793208249104922499","15607.71652859526321932449467574658","2120396.142760180680237704","61349462.95339672863762901174589146"
"194","116351.9697915851722985762220605065","116631.145299887077920041","3391344.29923854105971469335733049",1630800000,"29.22105848719464876112579911937331","15645.10165113541582281647854448844","2115872.998636800833327326","61828048.64464188047911231479246098"
"205","100728.2985862951328676916222397887","100975.162418014003894644","2913147.348377153314250053669164999",1630713600,"28.61114037435042914906162003731436","15623.96871799588033670672943911931","2121405.071036502907034131","60695818.27828422852507092137138915"
"286","346778.6571622039432103975280826914","348662.806132923539631669","10319726.67899011838469081633681177",1630627200,"28.56687318232991547932032394658725","15567.50246280875587131716437404052","2132013.604068886649779852","60904962.25043802840629771840262093"
"217","104841.3137067586933082365289246124","105206.721861869436796698","3191434.831857355843151303894719577",1630540800,"30.13401597855054634491864235855032","16271.77374250460568555547018730289","2048870.119261885687849289","61740684.91181242683943264920465301"
"314","281894.8569611987786813711582598545","282874.310280253691371781","8508608.833943994183171107989296557",1630454400,"31.32622261515323738972435762208268","16535.47982047814182402666081607081","2018145.407838981896242682","63220872.31571316829103453312349125"
"315","216609.192963605924522412805342565","217507.459922563842853792","6164808.542252798005140338508039111",1630368000,"29.40552339460058762214175144788467","16963.51856786119701515204593700195","1978287.786846210013472416","58172587.79735884918921421717152189"
"239","121816.306962608092552852683833637","122579.776492624305255814","3308406.379496138123902326499074384",1630281600,"26.71421222787132315545694114741676","16734.56271310618822515865495989248","2019492.461983953728527827","53949150.22202569991683768007803403"
"279","60298.14090244634503366795262077986","60558.079229686065318512","1626574.842207365106092167112949735",1630195200,"26.9069139709429230372504484244907","16752.46721930952997786569200549788","2018517.108221840863752426","54312066.17980155807844354804733303"
"344","50978.54681984216777474825423620522","51755.474590958638345415","1396456.107809993108882412473195487",1630108800,"26.81386041747168371295466429904383","16735.46854285441764282439088916672","2022196.431827206614132024","54222892.85972401153564320164315802"
"222","102649.3865038525433995020522827504","103041.647417065847583925","2687360.976899713617608717844807525",1630022400,"27.33228828887107346796051444423061","16819.68856517527171827212592417892","2012994.943667381969560276","55019758.12435667046080203105144133"
"238","130268.9544935644582753452027908177","130821.593421603638737186","3405768.547738987812859294320234491",1629936000,"25.67429213069797322630984472603327","16746.52855349705026884531111353726","2023631.93030321323858195","51955317.34361293707229372382838943"
"198","96749.6452270309289840839174548448","96983.290740564903801984","2584919.634661476674071104003911276",1629849600,"27.00140202042785658373498746250367","17058.93318447276288999511535579161","2034191.013499547424616543","54926009.34184286911782725001001956"
"200","117652.4370980528993345079676644008","117917.400667491401939936","3336359.427245275295762426310782002",1629763200,"26.72555863305973909052442594282241","17096.66601133111963260512376619729","2031455.485117700634714614","54291782.67796392452232851961585755"
"235","74672.14934389207791308843463476005","75077.41177227952579276","2182290.111825669988409074184562249",1629676800,"28.77910607591646628537524714182792","17349.47427489821252439913485555023","2004000.919404411877443765","57673355.03577369452243915416553015"
"338","92418.73977344210475330358344565761","92830.966165731260308358","2635027.869667715338784128716433185",1629590400,"28.39228643805328383354277894010281","18098.96534217626274579269457448962","2067461.54716719243516538","58699960.44683173737241756575318538"
"283","115109.9476495163868066301260106024","115712.088304304836661001","3363856.409709464310574955217418752",1629504000,"28.40550730335834351883321264173103","18115.60816730796126031726268957809","2064809.618268286912683647","58651964.6917643772558655786640074"
"278","91172.01619297313106912933750714592","91979.386776147548328724","2590000.334167755325159495971171238",1629417600,"28.72073582501560822863084762351483","18272.75851357802046041300390323403","2084104.694556184099994177","59857020.36402300833856139742925057"
"367","347435.8190506916324201412052393874","348208.739745116365839437","8943355.852302484694802936324915932",1629331200,"27.88265763932719070068797757975836","18565.03945039900603563223449245811","2109035.556812402399559071","58805516.37976800707761697013768688"
"323","553087.513517180881817621269357396","553609.164313557804004938","14408788.20501076903933598658411719",1629244800,"26.4035842464801215590619942964669","18508.44085754929296789387937853601","2119135.418412030516690753","55952770.54974194988831868167008894"
"346","828324.2668195326064473144794869697","829105.341829406668101276","22365257.61917317535159609952988414",1629158400,"26.28445826636831205110012296320985","18491.95890036569751070407802143028","2119180.644556025480043281","55701515.21072835159887834569288365"
"246","158965.2232753993747342157978834462","159402.853585751655544021","4819834.358915602628530062840911428",1629072000,"29.08629183911058833291368290403896","19018.03491010005490297462661367334","2060534.399615327563308052","59933304.8917379379081235043015602"
"175","74076.11273922618801129797363832134","74709.165438039224478733","2190545.154759887647963108301234927",1628985600,"30.15481058968753448591453902015875","18910.08743962348922276891105266398","2073536.166002802147270822","62527090.33668138761611206151273484"
"236","125229.2575979654039470240321211803","125436.858484445314703863","3724500.361971730315262677457593646",1628899200,"30.1752444651400379980260509125437","19033.05384002466964817124340137039","2061758.1243520534359965","62214055.43031180663608582567532223"
"280","171648.0941183395945320464387522196","173045.328120006410216053","5115731.621040264033497326560855405",1628812800,"30.47702703317777002685236609385817","19019.7563255534901654675622641343","2069932.931255515716605347","63085401.90273925515810941740009244"
"213","92800.9595918663995969533607270927","93255.649931662181892548","2646398.556567415465041879391965184",1628726400,"27.96435133470567193117095315024633","19058.17897662535256116755629286021","2072768.783623537352333902","57963634.50085911886294786954089005"
"237","115215.6329162486727440656327487723","115526.384031216450770585","3432994.31357979006723241957929701",1628640000,"28.988530712506079694148526771851","19002.40323971166245438233946918615","2079174.077568120645117897","60272201.60422996337437862981944648"
"348","208886.3894818071057981457525047325","209844.491200074758405016","6117612.787644667897979560805844476",1628553600,"28.85095490094475142143261115461711","19054.1441197320050429337295947738","2074686.799313588608217963","59856695.28058175919552920719681195"
"229","161894.7720987185648408704050628007","162671.858318742360843263","4416220.076067353906720197147049756",1628467200,"28.33979283686368373226025452591791","18890.20453628966961001837153846958","2101308.214854674344912637","59550639.49538131450270296104759174"
"253","97068.86216978880986232790101929293","97601.284408270381094502","2677077.415428662971997093372018674",1628380800,"26.63725942979000560490681530587443","19237.55479205843377181215362434157","2176368.328888340253653029","57972487.79137725768794286642716142"
"258","151594.819152954791108396983893215","152468.122803978634733331","4207485.689262361606274579536387659",1628294400,"28.1279484376477529470566048674083","19387.6733001863183038327500390859","2165706.180618817351652074","60916871.77954114578014497697049498"
"267","126114.0780612407664793210327508708","126663.254656993055862047","3260020.157294959535145342218122543",1628208000,"26.16590042840757874833360057814611","19562.55610088726842552210914580479","2157239.675782838951443063","56446118.55674401200153026519208663"
"282","129840.8322138367054366038848590368","131277.473384659516502713","3159477.432877492096083633044302116",1628121600,"25.35453684828644451342384250075388","19463.82095815166983480548133627903","2168685.835607509551035056","54986024.93126747953618003625214597"
"369","147146.3649825888885205579105317736","148222.212723170663946764","3306659.024192301294295540195589308",1628035200,"23.48874674642088973687376078589148","19296.06294065370539286601031512585","2238775.091220074720846646","52586021.13986366072822666164781006"
"625","157479.4324531216316784264506730008","158792.810022648361159678","3412549.661755445611511521290582637",1627948800,"21.40231888198784676622797041076281","19649.00154471681776245269606663772","2309153.319590787039859279","49421235.69328281829631268857624791"
"257","107646.0322872572909261069054685979","109902.448611224620253343","2442855.031127217047065536712424018",1627862400,"22.52893963845286961428534391016865","19729.82466534569106739472974070649","2294144.917465756754538812","51684652.36744947437888307747711916"
"349","166925.3123718040339207914881920499","167818.783172451882658232","3751850.339444116023620350905896771",1627776000,"22.03503181334242391666588095616678","19745.16471136938902132779505611313","2298647.873740074332863001","50650779.02553445722558275406889762"
"373","121241.4789167594638845532082348927","122055.585789686618985843","2588546.396572926805950914857317274",1627689600,"21.96060675064119911156104740797904","19578.25981530961900022468052768466","2272770.550732103352402428","49911420.29906594478037792614832888"
"339","170924.7703266824977696152889729305","171859.94312682968589513","3483726.014438165877974763085859841",1627603200,"21.05977989920280698987554735072356","19606.98040026340688337973929066038","2300161.807120636796118237","48440901.3905131907592994444847614"
"312","157021.655119662290944947726411615","157550.519416061324725093","3027176.970978898329563343849862558",1627516800,"19.69754977578902113240416446928322","19145.58305655433849293080492444215","2325931.31472060658080748","45815147.84677554730348305705583564"
"252","115803.1038880072129247507532719367","116518.379066441518557209","2217343.332659702164621352560377789",1627430400,"18.96650551457881546953720711710239","19216.46476221040382676967313193482","2327521.048252124824674458","44144940.79697219073780617704492854"
"299","150394.9883115418421400256299079901","151265.049154361763397677","2788100.140321634989806216136186921",1627344000,"18.70103939301342111182045195684658","19182.09893298445666167360652741067","2340390.669367798498263957","43767738.10288824876659762959699722"
"364","223790.0170713687001133558218065482","228072.919580652176509794","4419865.098152476221824115357438124",1627257600,"18.65242052003845487017837146348257","19342.39562804256868504464367622623","2321977.276523530644156678","43310496.59969050858464267973008139"
"352","109760.7859183981769315215245245931","110680.971596769419328139","1980659.595869176270543754673218677",1627171200,"18.21166606532141674271561905347888","19366.63436077233432842796319030945","2329319.91320825872749925","42420796.41865227316458420053717673"
"443","116348.7873774055715637046272760498","117541.408819658513058881","2171575.279443800664603471441625171",1627084800,"18.27271650913315350249622422168393","19440.48276501348024367498618367524","2321624.36067454521959185","42422383.78330346522520740075651586"
"369","151930.494190738508906233100505784","153089.510242338850250719","2707533.475827533591186029263590915",1626998400,"18.5882489515165958540268770751572","19923.92617528148832648483902194969","2273585.403277895100455805","42261971.48866377035564504285761314"
"308","139385.8990851735570056187144001576","140596.557781797426570814","2380326.308404587283859686331956804",1626912000,"17.50982630764969658804577360233424","20007.91387469810420275022921810184","2309442.933454924743272274","40437944.63222472886260617172886247"
"512","217983.5045445011030826237109571771","221604.778485969652985176","3414834.8994331740196233230316837",1626825600,"16.63661699317608128897193084000281","19676.72988875563721291414657483523","2352003.683688557316220811","39129384.45206579340698422950192042"
"410","186868.273094281857331364436639879","188659.858022615576541345","2796814.514717890401954963812726159",1626739200,"14.60222795659550804131934436920258","19482.59466328059680254876859583633","2381988.989997147952792314","34782346.22203905179440954069714283"
"379","206433.2999322239388304551691380158","207540.363095937417038857","3319565.416494992503158878735172501",1626652800,"15.7634837441841024157963147668973","20074.91539797534736120707073851534","2320652.606295331045225109","36581569.63523492074554751913001018"
"299","108363.8706270561722595270615446167","109216.84757590707224624","1819943.587481376745651977739326955",1626566400,"16.36212451879775772259148330542733","20059.24521330490550390037809546396","2326175.662665612583842467","38061175.84513164149257401356288466"
"379","207505.3837825691421385028376366744","208156.050921390303565388","3384719.577643923669166550448386791",1626480000,"16.1144819024184250298847327306704","19699.01125162399689065001192055342","2316429.193013710869573853","37328056.30905316059992116591424711"
"350","126326.8666007408274032123382425013","127723.239191662058588928","2129855.25923964051643808411567339",1626393600,"16.32722226989877847921296388353469","19946.53553470767048212493434803298","2291060.203031036696064176","37406649.16860715924720077847006634"
"373","186597.8867022369178378978310873574","188082.322804771985501266","3326169.141173127495769048792798785",1626307200,"16.9198396395028572489847424350284","20159.04840094953497545094049107111","2268082.14238133109437053","38375586.13831220925070304029986367"
"416","205940.9085600860184870274406146968","207710.914746054001140323","3651829.335580673395162719604493954",1626220800,"17.83929030207401353893013821167042","20245.88581673009911655388478602213","2260999.000912276175552851","40334617.54997340206886064868743394"
"359","110873.8035108057345816595195079631","112705.079691279094178723","2141635.626129157670666453711170133",1626134400,"18.37833090400042819260921805829956","20848.4555650203123839323293043255","2198516.91299478036939738","40405071.32505959264228178997650089"
"357","93840.86611985693002374601054305178","94595.229466767840569285","1937915.466722284666226051352917041",1626048000,"19.584511193895547843431518375148","21511.57857140225204234188941142524","2236148.772144598244828915","43793880.65928166915082617291454873"
"356","58630.92286503786533838561871629949","59026.339770941463166416","1208686.281980263267663784441527653",1625961600,"20.62448124062750070929587711213757","21569.98286934916785540522875018099","2239251.192020673177968393","46183394.20288314336246491347932546"
"414","56663.00202879669992878777645976759","57998.907830980923157982","1187305.611564439815324718203998215",1625875200,"20.25656938765976368922948755082204","21528.53491209328448547127015454873","2248332.963724497578792919","45543512.68624800760729540555530425"
"374","113235.9652792250306102455117490108","114240.102390087323815089","2358451.91209316817956701155197932",1625788800,"21.08207502646732382214957254573332","21823.447859023902214875935360796","2228755.656715455920999857","46986793.97053869307244866169413794"
"364","143838.6411984018747786380847451124","145714.248723908034152605","3028496.66321119199491553748471125",1625702400,"20.38404022107429193627540468274178","21628.47308458805304866769360445486","2249246.230083703668105744","45848725.62112593662490579330908763"
"356","189750.9761905515090864053268525295","191005.255694482115076766","4372253.989317247508751510207496074",1625616000,"22.32512627253654278745951583932453","21687.12417108502008532886734695416","2250099.512510965247483002","50233755.74258021759916568085162841"
"603","443498.5009350991562160349485544991","446131.648338548561175833","9749091.067342361390758734969689795",1625529600,"22.37022026586021783612521377977423","21713.41646497096075382462866285592","2253249.395750607134252163","50405685.29685752192016434510101169"
"526","165358.02122882365904291683355085","166344.302361586683948832","3337416.456694337313912396954230788",1625443200,"20.25236626330263560195493944553403","21139.35058048747745084849797194434","2317863.846705380866202435","46942227.57194492727574118594742369"
"815","433678.4847040558771782984504261774","435276.03459821035155615","9020295.412161324007863766308021411",1625356800,"20.85204176487083867705709543158027","20876.49861899147511031080179252606","2330550.817575905362317004","48596742.98324665764593785279290165"
"537","199463.6642766940907608267114879765","200346.306138626967387422","3774912.843957667024483433196493422",1625270400,"19.41305523887326257199473393225677","20602.94727906806367135750534777509","2361692.276141794188331412","45847662.61396097756982875680461818"
"431","90734.9500989909627044469930354464","91502.129169897750104134","1608420.921559947150197410218770534",1625184000,"18.15199291798795428309895564262739","19927.15086242004759641249588433932","2359408.990883181805764608","42827975.29314862193078765843586805"
"435","98159.451388860741309213627535052","99236.243975619869800104","1816937.796325913401269823602257054",1625097600,"17.89862014086681829810004839688133","19956.33920418755804096067010383755","2357993.603901053920849724","42204831.81081853827761114709984528"
"475","171778.2047732931286642128247241763","172912.675766166417109437","3178001.422571553582957976368775142",1625011200,"19.18405551916552786533061864046986","19928.11325834250719945257653060813","2361959.196956417782115144","45311956.36841554461932598581874432"
"523","133595.3149093739102141586284355483","134615.767017969608738804","2507427.01056415293369993979575121",1624924800,"18.53829773437678563271774430560991","20104.97111314315047363183135151027","2345406.066731353361739968","43479835.97307941612153074007099039"
"469","152133.8835767194531659072464131461","154390.575845369676213248","2728867.575474516650858819868926633",1624838400,"17.62619299861273042426094893535999","20129.18243418897840863498114952996","2373268.269723339921215285","41831684.55962728319029135837850477"
"524","77019.55458848334846718648161884844","78316.969089568802785788","1275186.208513672868640047089241629",1624752000,"17.03306511424000414542029210896195","20310.21859573300043231307566424972","2356803.709292559043445208","40143591.04186252772286391794474572"
"661","282715.0758415200294433228066829667","284464.832054884365092943","4536310.734536229484243481162371184",1624665600,"16.12060377074244830652745739578639","20613.43714435824418992195901154392","2334332.89292356605288676","37630855.63583176673723276479113006"
"577","190836.6512011317665903542991200921","196443.557892522043853749","3291565.11678530884920940519196842",1624579200,"15.96534423781111747346577765268146","20610.78105585384139122875666258507","2344668.018050130507488662","37433432.03155666427374882941486"
"565","153525.6878027555143037435941274128","154889.048116127281829198","2695211.753569547789941647108995613",1624492800,"18.08589610305583550728582079889556","20972.87873593176389384232710696769","2305128.773982345165185292","41690319.51040917224828001025480098"
"634","206448.7735014080619367458586193434","208272.729015104691240036","3643776.022176040391192868055342658",1624406400,"17.76865551239908728945538072543832","20857.79079134270414352090850408371","2312427.03369552485734387","41088719.35929465772311706272178837"
"754","579487.1585429855191216576039226878","584190.602664069274860102","9027596.276361114546885306146745903",1624320000,"16.32347595113026198000218274201597","20541.53412521230101968967112665749","2352320.443088780649603695","38398046.18211179301023642940510817"
"532","236570.3285413647829317752299972494","238868.881411967253496834","4159449.43913053364277751062061426",1624233600,"15.89343988783823909284708924842526","20335.43127307015216014519106870108","2420863.014839051661375334","38475840.80303531857762210689610012"
"568","153997.6449820823229528649790383115","155348.257156436596412322","3066533.697906251867300254434752067",1624147200,"20.70418039900633165540027149891165","21467.9421382468051466645654538572","2320120.641613907622474364","48036196.31143266012742017508193327"
"508","43617.89043321986262323919465572146","45323.145659700288444307","925180.3180162422621168531714692547",1624060800,"19.88328170760083632079891841598341","21375.9096648966504598865123494184","2334711.731268474461225699","46421731.05885153776742704505040792"
"449","125051.2516505638130151234148028762","126251.437587713238796645","2654537.241279919988931674599683578",1623974400,"20.33703545613082596661428414012598","21522.71469680164914806835534505408","2356505.749643011930285062","47924340.98306608511136747138020873"
"451","67913.32627752455201412332777325816","68442.857041012106745903","1517734.106960839453134858652665645",1623888000,"22.10974730861315263832463353699395","21789.76255642544537639519445601101","2336684.325676598398028062","51663499.9807067108686184798530573"
"488","93770.78445067179213491894228096556","94766.07554646079621546","2135756.312371829733190203241675652",1623801600,"21.68744619474387558384126944286784","21713.99103990398006380765387644464","2359405.850463430397555265","51169487.43348956111617582998139124"
"472","50239.45803781427830908251487583203","50984.67181625384074927","1221085.617008775001794584949460242",1623715200,"23.53319159419594592520112791897279","21765.43213913557102828866231629453","2360135.732873606456732887","55541526.39002264391182866196544854"
"517","96431.02135356500767251545417027438","97588.733721932544016436","2292535.41434249206839601424376731",1623628800,"24.03249110131395137139347425379858","21941.88687461487619188268736866381","2351824.013243696615736047","56520189.67013560343625432900071278"
"703","179313.8097890721833078048114608422","180758.467709137525063835","3933295.923891123532023114025229804",1623542400,"23.21178857528135503318527477399035","21960.90787357751623992011236760549","2371096.387728781498641249","55037388.04357382049168723802287598"
"691","171155.2537021522168613762693605942","172330.426986549003142031","3635338.071046533680673945947109126",1623456000,"21.21832632036901097465825618006575","21601.23847501292707671979583893052","2415798.032940060924303404","51259190.98702777767926315470906328"
"513","174789.4812247135625002497694540962","175662.882743515385667724","3948117.717888100245797102820912966",1623369600,"21.82095198153480016702327511244137","22047.50971451990250333954297323554","2373345.179043205836810858","51788651.18750890748750484585505593"
"596","81433.45302951847186368287041217033","82187.530587681088330909","1988659.412623395642089515465401001",1623283200,"23.52755644289907895260542443975578","22365.96027336198322379330660522143","2348461.072810884750601636","55253550.44450941448331450613259761"
"647","237696.1037062146592377833640469277","239106.530156886907632812","5657617.937229602586615145400281739",1623196800,"25.08169621639258943138015124420235","22954.91452008505408787677491640298","2384167.290010727895205522","59798959.69710904732928245349966344"
"605","172875.5698604252083419725827860163","174660.827983343556139479","3976001.576441856432078684129751353",1623110400,"23.51029039257167234628469778427844","23494.47390095353290358366572259265","2516101.670887576599629229","59154280.93980172398811424270875349"
"635","166238.6772897444485782013951331452","167320.225941722699130615","4321826.779102820128783897614666439",1623024000,"24.11835094086298194915993357101858","23532.82379325552167890410484201127","2521560.096805280062189249","60815871.33322617823213026344942301"
"609","100070.222563456150076511366091007","101014.619972111382143787","2627886.844949554368347968628037946",1622937600,"25.81057151192564127685019385693081","23855.31111421399474488249611409514","2500093.250125241951939424","64528835.61884015661500020833536226"
"729","121638.9736711019218642580406938289","122863.024144632850480227","3224899.268966161778411574234977926",1622851200,"25.64403823641547063182283082171023","24206.75985862445596732627693397748","2476689.793236861196212562","63512327.75750599459352491326286091"
"674","199916.2937699030052923012392914683","201830.634224940154334121","5357063.257568373572120758575503919",1622764800,"26.46218305664282272106195850465476","24420.52482766018875394916251552786","2479274.356830837877812582","65607011.87809802983685224201711407"
"709","222884.7248574413041260800015490686","224992.64532349664335749","6356044.185094374781767303267979726",1622678400,"28.54780753862864479265759804838512","24494.85723249962869919253645072344","2450077.28717783342962105","69944334.84911817225683720307929054"
"736","422166.6147106749079750512108505636","423314.655708096499651993","11685836.95793560931670633217024936",1622592000,"27.70201097633582435680545673728692","26721.94613824103918473658460865176","2615825.798258342579162819","72463634.97553502582775178916015219"
"806","622133.2093627611297141233677769793","623148.985390988367232867","16935406.10455410171033800625995429",1622505600,"27.44418070438320492817200574874813","27091.67096142225981740436596974102","2601312.984492953914099868","71390903.61508301298867639920333297"
"1057","539059.2862918494837580889599823428","540563.26251105964075787","14069480.4013587430686751480784933",1622419200,"28.31565245690682769158881072672802","27266.31602828402272747625462500004","2607648.617946297756657044","73837271.99550077972608031212275213"
"1025","462625.2268120973196141635027955541","464856.88864470888129962","11457681.71868756803453929918455992",1622332800,"25.699452694609400197809884512645","29565.92225315075400511769275680529","2748800.728474151521285838","70642674.28832931553074563031796552"
"1177","463426.9971513943495223040296675761","466737.988237979038553795","11410675.74146543178632164163383666",1622246400,"23.12008949053735560352920344509369","28830.90257195336860453576270553349","2844646.755301338959588241","65768487.55153367553652596677800407"
"1160","640385.1253811939612028961849149565","643009.017291877598986014","17521211.23983817827369095774403724",1622160000,"25.97555885501665411006859682696422","29762.50681721789049403550786263169","2775280.671310724361783749","72089466.41682185048196734302773528"
"1045","586240.1386377763039475429807961057","588302.440652383784837839","16698477.46178626438797313111149267",1622073600,"28.55726283624210417954380819527263","29541.56656230108048453760257362836","2842239.862547940749862066","81166590.79842617479435482488154928"
"964","671262.4169905798823275821455908218","673713.451794320485154619","18346070.91720232098125383034411242",1621987200,"29.1642364236951525677133280030118","29550.58277368372152559927292328442","2909214.827139356276233415","84845029.02601161136521582017780142"
"1157","1048493.400869782933057249718562799","1052908.046582052684984969","25624477.19262418722844499709045356",1621900800,"25.20387858569447672751801485265605","28683.30844817368307881192936689237","3073820.709462679980701201","77472203.95549064376958795787122981"
"1280","1267503.190142006575269407220196152","1273521.347901547256163128","26335750.70519695856273124435198255",1621814400,"24.7033631048735357823104785442487","28732.41291588422840637151884986012","3069678.615245720372315742","75831385.4476804146499762607765402"
"1303","2868481.510026547776406978803861469","2875578.427179160926965683","45500745.784069485285431159217094",1621728000,"16.84452499396705694385346302881878","27283.20569226801829729682151601053","3414185.736051628983227036","57510336.96496747756998516020924099"
"998","934130.8082440554867631504725664957","937493.507996986766405932","19188659.71406766197529628294114067",1621641600,"20.38300870845703952471202686189228","29507.25866457587076496075435084083","3327975.850623113595676008","67834160.74478564814775915335321584"
"896","1249959.014683497350903508661959384","1254614.323995635242092914","28575678.81241418629741386455302675",1621555200,"21.82416163709395999327549668754239","29829.34036353899171587514069291903","3316746.556745694611048843","72385212.96369287337953814799207134"
"850","1190244.716181094702724755824377053","1194979.578920494707898843","29194980.20543565073045067424779886",1621468800,"26.33502547846514487031302857389753","29260.71913835969149568784174168967","3077224.260909732134853789","81038779.31400887030929482767739297"
"1118","3167775.437126101246908023879961529","3179870.873925284736556061","78103925.4811257762176336432570375",1621382400,"23.52823867219924439969196392213542","29479.20700057515767916432957040081","3073999.444543294937056406","72325792.60942254849033379683603467"
"789","340302.0299896596144860764270160832","344133.558843693099746169","12130431.14315499945670203076236876",1621296000,"35.01898952588258109209633801571963","30859.91716787098194695027919929166","2982406.828545467358247848","104440873.4907544082805240459744157"
"805","376543.8092680705212758125098900552","383523.927821637166700687","13064473.45590078169850964616610457",1621209600,"33.26268939028875276078066126319964","29703.1668155425957775998284465306","2925310.787364918578593204","97303704.09018031482837911799816543"
"916","453428.8410636568633133982036145612","456700.305268705973788969","17126179.17383034559847651484321699",1621123200,"36.57229045031523340379534239595335","30019.54376301662148279562834974846","2939621.025940521665804606","107508673.9745504095281994707300859"
"848","415161.0014769261469207541123768531","417984.159190200582239993","16847546.82685352859679026637981688",1621036800,"36.5630957999026955105385628742353","29983.13805723395932038646274032124","2987305.145322768371616349","109225124.2119786236905874131167289"
"582","177018.2494218166846835278216666539","178655.034023959644980309","7000302.161409852988946949981967779",1620950400,"40.2211227882225301068124097177161","29830.34837933938467423138745189705","3026514.404534446164037267","121729807.4851041537130288527135264"
